=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,240 | 거래량:7,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:10,280 | 거래량:9,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:10,220 | 거래량:11,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:10,190 | 거래량:16,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:10,190 | 거래량:5,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:10,130 | 거래량:26,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:10,120 | 거래량:18,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:10,130 | 거래량:14,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:10,150 | 거래량:14,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:10,110 | 거래량:24,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:10,060 | 거래량:20,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:10,060 | 거래량:13,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:10,080 | 거래량:49,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,060 | 거래량:5,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:10,080 | 거래량:11,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:10,060 | 거래량:3,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:10,010 | 거래량:23,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:10,030 | 거래량:5,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:10,070 | 거래량:9,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:10,080 | 거래량:1,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:10,030 | 거래량:6,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:10,020 | 거래량:13,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,010 | 거래량:9,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,010 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:9,980 | 거래량:53,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:9,990 | 거래량:7,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:9,990 | 거래량:5,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:9,980 | 거래량:5,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:9,960 | 거래량:6,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:9,980 | 거래량:5,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:9,980 | 거래량:1,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,050 | 거래량:6,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,010 | 거래량:5,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,040 | 거래량:5,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,020 | 거래량:3,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,010 | 거래량:2,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,010 | 거래량:890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:9,990 | 거래량:7,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:9,980 | 거래량:4,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:9,990 | 거래량:10,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:9,950 | 거래량:20,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:9,950 | 거래량:16,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:9,940 | 거래량:3,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:9,890 | 거래량:37,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:9,920 | 거래량:6,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:9,910 | 거래량:2,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:9,920 | 거래량:3,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:9,930 | 거래량:946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:9,930 | 거래량:12,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,930 | 거래량:14,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:9,930 | 거래량:892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:9,990 | 거래량:5,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:9,960 | 거래량:3,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:9,950 | 거래량:6,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,000 | 거래량:7,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,010 | 거래량:7,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,050 | 거래량:17,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,090 | 거래량:7,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,070 | 거래량:7,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,070 | 거래량:1,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,090 | 거래량:7,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,090 | 거래량:4,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,050 | 거래량:2,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,070 | 거래량:2,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,060 | 거래량:701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,110 | 거래량:6,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,115 | 거래량:3,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,140 | 거래량:3,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,170 | 거래량:6,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,180 | 거래량:6,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,150 | 거래량:9,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,160 | 거래량:3,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,160 | 거래량:2,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,200 | 거래량:4,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,200 | 거래량:9,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,180 | 거래량:2,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,170 | 거래량:1,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,140 | 거래량:2,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,130 | 거래량:5,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,130 | 거래량:8,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,120 | 거래량:1,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,130 | 거래량:3,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,100 | 거래량:2,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,120 | 거래량:814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,150 | 거래량:4,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,110 | 거래량:2,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,115 | 거래량:1,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,105 | 거래량:1,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,080 | 거래량:11,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,050 | 거래량:9,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,040 | 거래량:1,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,080 | 거래량:2,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,070 | 거래량:3,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,090 | 거래량:3,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,090 | 거래량:4,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,085 | 거래량:3,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,110 | 거래량:7,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,090 | 거래량:3,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,100 | 거래량:3,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,080 | 거래량:3,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,110 | 거래량:17,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,110 | 거래량:3,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,120 | 거래량:2,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,110 | 거래량:3,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,130 | 거래량:8,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,160 | 거래량:21,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,170 | 거래량:5,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,180 | 거래량:7,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,155 | 거래량:8,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,190 | 거래량:7,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 058610 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:00:29
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @69,280 → 11:45 매도[profit_3.5pct] @71,705 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:67,800 | 거래량:25,885 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:68,600 | 거래량:17,798 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:68,500 | 거래량:27,781 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:69,900 | 거래량:36,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:69,500 | 거래량:55,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:69,600 | 거래량:17,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:69,300 | 거래량:18,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:68,600 | 거래량:31,141 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:68,700 | 거래량:12,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:68,400 | 거래량:9,794 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:68,700 | 거래량:14,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:69,400 | 거래량:18,493 | 🟢강매수 | 신뢰도:93% | 💰매수@69,280 | →11:45매도@71,705
    09:48→09:51: 종가:69,000 | 거래량:11,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:69,100 | 거래량:8,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:69,300 | 거래량:9,444 | 🟢강매수 | 신뢰도:93%
    09:57→10:00: 종가:69,600 | 거래량:18,998 | 🟢강매수 | 신뢰도:91%
    10:00→10:03: 종가:69,700 | 거래량:11,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:69,300 | 거래량:10,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:69,100 | 거래량:8,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:68,700 | 거래량:14,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:68,400 | 거래량:16,507 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:68,600 | 거래량:9,776 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:68,200 | 거래량:17,779 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:68,100 | 거래량:14,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:67,900 | 거래량:11,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:68,000 | 거래량:9,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:68,600 | 거래량:10,184 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:68,100 | 거래량:11,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:68,800 | 거래량:13,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:69,200 | 거래량:10,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:69,000 | 거래량:7,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:68,700 | 거래량:6,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:68,500 | 거래량:4,934 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:68,700 | 거래량:4,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:68,900 | 거래량:4,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:68,900 | 거래량:4,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:68,900 | 거래량:3,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:69,000 | 거래량:4,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:69,000 | 거래량:6,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:69,100 | 거래량:6,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:69,200 | 거래량:5,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:69,300 | 거래량:6,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:69,300 | 거래량:5,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:69,000 | 거래량:4,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:69,100 | 거래량:7,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:69,250 | 거래량:4,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:69,500 | 거래량:6,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:69,700 | 거래량:9,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:69,800 | 거래량:10,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:70,400 | 거래량:37,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:71,700 | 거래량:55,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:71,000 | 거래량:58,462 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:48→11:51: 종가:70,600 | 거래량:17,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:70,100 | 거래량:14,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:70,200 | 거래량:16,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:70,900 | 거래량:16,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:70,600 | 거래량:10,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:70,500 | 거래량:5,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:70,550 | 거래량:3,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:70,100 | 거래량:7,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:70,200 | 거래량:7,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:70,200 | 거래량:3,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:70,300 | 거래량:4,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:70,500 | 거래량:6,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:70,400 | 거래량:2,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:70,600 | 거래량:4,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:70,700 | 거래량:10,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:70,500 | 거래량:4,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:70,200 | 거래량:4,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:70,300 | 거래량:4,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:71,000 | 거래량:11,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:71,400 | 거래량:25,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:72,150 | 거래량:55,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:72,500 | 거래량:74,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:72,600 | 거래량:31,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:71,500 | 거래량:34,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:71,700 | 거래량:21,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:72,300 | 거래량:17,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:72,400 | 거래량:25,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:72,000 | 거래량:14,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:72,200 | 거래량:9,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:72,700 | 거래량:19,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:72,600 | 거래량:13,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:72,100 | 거래량:13,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:72,700 | 거래량:12,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:73,000 | 거래량:26,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:73,700 | 거래량:60,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:74,600 | 거래량:59,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:72,400 | 거래량:106,239 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:39→13:42: 종가:71,800 | 거래량:52,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:71,200 | 거래량:51,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:71,500 | 거래량:33,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:70,500 | 거래량:50,981 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:71,600 | 거래량:23,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:71,300 | 거래량:18,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:71,700 | 거래량:9,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:71,300 | 거래량:14,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:71,100 | 거래량:11,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:71,500 | 거래량:6,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:71,900 | 거래량:11,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:71,800 | 거래량:11,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:72,200 | 거래량:13,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
